,0,1
54,A shout out to @nireyal for reminding me of the #unschedule. The @mindvalley course he is leading on becoming #indistractible is amazing. https://t.co/W3rnY69bG1,1
56,"@gary_zukav @Vishen @mindvalley Great interview. Love how open you are, Gary.",1
57,"@AstroGann33 @mindvalley I have definitely had the distinct feeling of dreaming and also being aware it is a dream but not so much so that I can change the dreams just yet. ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s so fascinating, thank you for linking the mindvalley account",1
60,"RT @sj_talks: ""Podcast"" is a best feature added by @amazonmusic ever! 

It's a delight to keep listening to @naval @simonsinek @mindvalleyÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",1
61,@Vishen @mindvalley @SadhguruJV Amazing newsÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x0081_!,1
62,"RT @mindvalley: So... weÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve developed the most integrated solution for total health, and weÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re so excited for you to learn from our incrediÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",1
68,RT @mindvalley: Failure is often nothing more than good luck in disguise: the destruction of an old way of life so you can create the nextÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,1
74,@SadhguruJV @Vishen @mindvalley Good,1
75,RT @Venki__1989: @SadhguruJV @Vishen @mindvalley This is great ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008d_,1
76,RT @amzieshiva: @SadhguruJV @Vishen @mindvalley This is beautiful,1
77,"RT @rosinka35: @SadhguruJV @Vishen @mindvalley So be it Sadhguruji!ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â_x009d_ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â¼ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008d_ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008d_ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x0081_ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€_x009d_
Have you a wonderful day and good journey wherever for you!ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€_x009d_ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â£ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€_x009d_ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",1
84,@SadhguruJV @Vishen @mindvalley Great,1
86,@SadhguruJV @Vishen @mindvalley Wow what a great combination ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_,1
88,@Vishen @mindvalley @SadhguruJV He is just another conman dude !,1
92,"@SadhguruJV @Vishen @mindvalley Wow, amazingÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008f_ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008f_ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008f_ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008f_",1
95,"Wow, this advice on life &amp; parenting was really profound. @deangraziosi really nailed this top 10 list that applies to family, business &amp; life in practical &amp; actionable ways. It summed up about 10 books I have read, definitely a must listen to this weekend https://t.co/gXbiZmSqLU",1
96,@deangraziosi As I have my theme movie of Cruella playing in the background. While I'm filming EPIC Beauty How To Video. Planning an EPIC Summer PR Tour &amp; LIVING who I am. Resuming KC before life was interrupted &amp; the climb. Thank you Obi Wan ...B,1
105,@deangraziosi Thanks,1
106,@deangraziosi When we FINALLY SEE the possibilities that weÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve never seen before we realize that we could have already ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œbeenÃƒÂ¢Ã¢â€šÂ¬Ã‚Â_x009d_ but we can still ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œBEÃƒÂ¢Ã¢â€šÂ¬Ã‚Â_x009d_ that. ThatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s th,1
107,@deangraziosi Just listened to this podcast yesterday. Really great points. Thanks @deangraziosi,1
112,"@deangraziosi shares that self-education is an excellent tool that allows you to embrace your strengths and utilize them to the fullest.

Listen NOW!!
https://t.co/IyQf5wCyPZ",1
113,"@deangraziosi talks about his learnings after launching an impactful program with Tony Robbins, helping more than 38,000 people set themselves up for the next level.

Listen NOW!!
https://t.co/IyQf5wCyPZ",1
114,"I am so excited about this! I was gifted by someone I didnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t even know with the Project Next course from @TonyRobbins &amp; @deangraziosi &amp; I just got this in the mail! ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_

Trying not to be distracted from Module 4 ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ https://t.co/tOj91IxBxJ",1
115,@deangraziosi Words of Wisdom! Thanks Dean and thanks for the Project Next Coaching today!,1
125,@deangraziosi Thank you Dean. I needed that today.,1
132,"It's been an amazing week, lots of inspiration, information, and tools to the fast growing industry ""Self-education""
Thank you both for your unlimited energy @TonyRobbins @deangraziosi https://t.co/tEoSQYJjWh",1
134,"Hi Guys! 
Hope you all superb and in wonderful spirits. I have received a personal letter from @TonyRobbins &amp; @deangraziosi 
That was very impressive campaign. Proud to be a part of that... well done!ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ https://t.co/Ou0iOZdfX0",1
140,@deangraziosi You are helping me do that! Thank you for all that you do.,1
145,"I was really excited when I got your email.
I greatly appreciate the time you spent promoting people.
.
.
""Omid Teimouri I was going to put this letter from Tony and me in the mail for you today, but it would have taken too long to reach you...""
@TonyRobbins
@deangraziosi https://t.co/Q6NKCSu2VM",1
147,"Got this mail from
@deangraziosi @TonyRobbins
earlier today and I thought

""Chai! You'd go this far? These guys are trying to mirror the love of GodÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡"" https://t.co/3X43Y9YGFh",1
148,@deangraziosi Makes sense!,1
150,"@deangraziosi Words of wisdom Dean! Thanks a lot for this, the Own Your Future Challenge and Project Next",1
154,@deangraziosi Nice,1
158,"I just joined this amazing challenge thatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s changing my life. You can even win The Grand Prize. Well IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m gonna win it, but you can try.
HereÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s the link to sign up: https://t.co/GZBcpheM4G
#TheBetterLife @deangraziosi",1
160,"@deangraziosi Thanks ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ for taking the time to write me.
Also my thanks ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ to @TonyRobbins ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ for the invite to your 2ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s podcast.
ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_ÃƒÂ¢Ã…â€œÃ…â€",1
162,"@deangraziosi This is so true. Without a goal, you wander aimlessly, and your work has no meaning. A goal gives you direction and guides the work you do, making all the effort you put in so much more valuable.",1
179,Thank you @deangraziosi and @TonyRobbins,1
181,"I feel honoured 2b studying #projectnext with @deangraziosi &amp; @TonyRobbins. I would encourage you 2join me. This is where the magic happens. I got so much great free content, I felt blessed to be able to purchase more detailed information. YouÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re gonna sink or swim so swim! ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…â€œ",1
182,"@deangraziosi @TonyRobbins I have to applaud you on your marketing for #projectnext but this the course to take, the free content was so good I canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t wait to see what you deliver! So grateful for this opportunity! You and your team are A ",1
186,"@deangraziosi Yes!!
First Dream it ( because dreams have ZERO limitations). Second visualize it. ( see it in detail). Third, Write it down. Forth, ( something few people know) Say it OUT LOUD. Now choices will manifest in reality that require action to ac",1
193,"@deangraziosi @TonyRobbins Hi, it's sound amazing! just wondering how can I join the project from a totally deferent time zone? Assuming almost of the session hold by on live, what is your support for that?
Haven't got reply from your team.
Thank you!",1
195,@deangraziosi Your story is so so powerful! Thanks for sharing.,1
196,"@deangraziosi There should be more Webinars like own your future challenge, I must say I'll never forget those 5 days and the last bonus day.",1
201,"Ok. Since everything is finalized I can publicly celebrate!
I just enrolled in an entrepreneurship program Project Next with @deangraziosi and @TonyRobbins 
IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m so grateful for this opportunity to learn and grow
My #Life is beginning
Living my #Purpose
DonÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t hold back
#JustDoIt",1
202,Absolutely! @deangraziosi #KBBFamily https://t.co/ePShtjd9LQ,1
207,"One thing that really changed my life is when @deangraziosi explained how ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œSelling is serving othersÃƒÂ¢Ã¢â€šÂ¬Ã‚Â_x009d_ on the #OwnYourFuture Challenge, it was mind-blowing.
Thank you so much for putting this together Dean &amp; @TonyRobbins ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â½",1
209,@deangraziosi Awesome opportunity,1
213,"What a week last week with #ownyourfuture challenge! Who got involved? @deangraziosi, @tonyrobbins and guests were on fire ÃƒÂ°Ã…Â¸Ã¢â‚¬Â_x009d_Ã‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬Â_x009d_Ã‚Â¥ Here's to ACTION this week. What did you get out of it? ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¥ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x008d_ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x008d_ #createyourlife #personaldevelopment #mondaymotivation #tonyrobbins #ownyourlife https://t.co/x05vDsJJ7V",1
214,"I donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t remember how I found out about you guys; however, IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m so thankful for being in my life thank you so much for sharing your knowledge and for helping us in this life journey. I canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t wait to see you again @TonyRobbins, @deangraziosi for @projectnext. https://t.co/iYxOKSHjCp",1
216,@TonyRobbins @deangraziosi Great plz help india ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â³,1
217,@deangraziosi All time winnerÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008d_,1
219,@deangraziosi Thanks for all content... I have learned a lot from you!,1
223,RT @deangraziosi: You Are Designed Perfectly (HereÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s How I Know) #deangraziosipodcast #deangraziosi #deangraziosipodcasts https://t.co/OCnUÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,1
224,"RT @CreateLife2day: What a week last week with #ownyourfuture challenge! Who got involved? @deangraziosi, @tonyrobbins and guests were on fÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",1
228,"@deangraziosi Thank u so much for your warmth and inspiration on OYOFC. I miss you already! Can't afford ProjectNext right now as am a carer for my dad who has dementia, but u have given me hope and a new way of seeing the world &amp; I am so grateful for",1
232,"@deangraziosi Thank you, Dean, you were both friendly and inspirational. One of my favourite motivational/positive thinking coaches! (Adrian Paul)",1
241,"""Selling is service""
And, It's #day4 of #ownyourfuturechallenge, in these past few days we got to learn amazing things from our amazing mentors @deangraziosi @teambossbabe @danielle_canty @NatalieEllis91 , can't believe we are just one day away from wrapping up the event.. https://t.co/jDz0rB8kFu",1
242,@deangraziosi Watching your program in midnight 11.30 pm in India for last four days. Inspiring . Ã¯Â¿Â½ Ã‚Â¤Ã…â€œÃ¯Â¿Â½ Ã‚Â¥Ã¢â€šÂ¬Ã¯Â¿Â½ Ã‚Â¤Ã‚ÂµÃ¯Â¿Â½ Ã‚Â¥Ã¢â‚¬Â¡Ã¯Â¿Â½ Ã‚Â¤Ã‚Â® Ã¯Â¿Â½ Ã‚Â¤Ã‚Â¶Ã¯Â¿Â½ Ã‚Â¤Ã‚Â°Ã¯Â¿Â½ Ã‚Â¤Ã‚Â¦ Ã¯Â¿Â½ Ã‚Â¤Ã‚Â¶Ã¯Â¿Â½ Ã‚Â¤Ã‚,1
243,@HannahRoseLife1 @TonyRobbins @deangraziosi @jennakutcher Well done on doing your Live videoÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008f_ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008f_ Hope you've stuck to the challenge for these past 5 days,1
246,"@TonyRobbins Thank you @TonyRobbins , @deangraziosi and Team!I am forever grateful!#livetoserve #selfeducation #livebyyourpurpose",1
254,@EdMylett The episodes with @JamieKernLima and @deangraziosi were just life-changing.,1
255,@deangraziosi Thank you!I am learning this ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…Â¡I appreciate you!#selfimprovement #BeYourExtraordinary,1
257,@deangraziosi I am a 48-year-old disabled woman who just completed the five-day #OwnYourFuture Challenge. Listening to you and the other speakers was so inspiring. Thank you for making me feel excited about something for the first time in a very long time,1
262,@deangraziosi LOVING OWNYOURFUTURE! TOMORROW IS DAY FOUR! SO AMPED! THANK YOU THANK YOU THANK YOU! @TonyRobbins,1
267,"CHALLENGE yourself and you'll KNOW your SKILLS and see RESULTS. Move out of COMFORT ZONE and make CHANGES!
Thanks for being inspired @deangraziosi @TonyRobbins @jennakutcher @JamieKernLima 
#ownyourfuturechallenge #Mindset #PositiveVibes #positive #positivity #positivethinking",1
268,"Had an awesome day today for the Own Your Future Challenge with @TonyRobbins and @deangraziosi! One more day to hit one million viewers! Come check it out!!
#success #twitter #winning",1
270,"Big shout out to @TrentShelton and @deangraziosi for the personal coaching session the other day during the Own Your Future Challenge! Just watched the replay, life changing stuff!!
#twitter #success #winning",1
272,"My first ever entrepreneur crush is @deangraziosi
Mannn, I just love him! The value that he has added to my life recently, it's priceless! And I'm beyond grateful.",1
273,@deangraziosi You're rocking it @deangraziosi . So much energy &amp; authentic stories on the 5 days challenge!,1
276,"Great story.
@deangraziosi 
Story - Teaching - Action framework 

#ownyourfuturechallenge",1
280,"@deangraziosi Hello, Dean! IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve been part of the Own Your Future Challenge and itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s been so amazing! Thank you, for all your care and help you are providing to everyone! ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¸ÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_ÃƒÂ°Ã…Â¸",1
281,"The Own Your Future Challenge is making History. Over 930,000 people are now involved!ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¯

Tonight @teambossbabe Rachel Miller &amp; the wonderful @GL0 Glo Atsnmo take to the stage with @deangraziosi and KK. It'll be Amazing! ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â»

Join us before it's too late
https://t.co/mlkzWOdAru https://t.co/HrKeOvYAzp",1
282,"The Own Your Future Challenge is making History. Over 930,000 people are now involved!ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¯

Tonight @teambossbabe Rachel Miller &amp; the wonderful @GL0 Glo Atsnmo take to the stage with @deangraziosi and KK. It'll be Amazing! ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â»

Join us before it's too late
https://t.co/Q0Nuopj0oZ https://t.co/fMfAesbdUO",1
283,@deangraziosi Very well said,1
284,"And, It's day 3 of #ownyourfuturechallenge, it's such a wonderful opportunity to get mentored by these incredible legends out their. Thanks @deangraziosi @russellbrunson and @JamieKernLima for making up the day.. https://t.co/un0EvxPxLi",1
288,RT @deangraziosi: Go with your gut feeling and always do something good for someone else.,1
292,@deangraziosi @TonyRobbins Follow these men. Learn from them. They are incredible human beings and can teach you everything you need to know about thriving in this economy.,1
296,@russellbrunson Can't wait to learn from you live in 20 mins at Own Your Future with @TonyRobbins and @deangraziosi,1
307,@RCOcounselling @deangraziosi Hello I just want to ask you about how you enter the 5 day training??? I tried yesterday through the link but I can not find where to enter??? Thanks in advance ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¡ÃƒÂ¢Ã‹Å“Ã‚ÂºÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_ https://t.co/tvAY,1
308,"""Who we are, Is what we do when we are alone"".
- @deangraziosi 
@TrentShelton, @ChaleneJohnson,@BrendonBurchard, it's such an honor to meet you guys and get mentored.. it's a life changing Global event. Can't wait for #day3 ,#ownyourfuturechallenge https://t.co/dipucndrkb",1
311,"""You have so many NOs when you wanna try so much in life."" 
Don't give up. Keep going.
Day 3 of Own Your Future Challenge with @deangraziosi , @TonyRobbins , @JamieKernLima &amp; @russellbrunson ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â€žÂ¢
It was incredible. 
#ownyourfuturechallenge #OwnYourFuture #ownyourfuture3 https://t.co/mjRQdHHKCw",1
312,Amazing to listen to @JamieKernLimaÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s beautiful story! ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œThe person who rejected you could one day call you bossÃƒÂ¢Ã¢â€šÂ¬Ã‚Â_x009d_ this happened to Jamie! #OwningMyFuture #ownyourfuturechallenge with @TonyRobbins &amp; @deangraziosi https://t.co/zt9bVOZXN8,1
314,@deangraziosi Thank you,1
315,@Jinli98982487 @deangraziosi PS. Love your picture :),1
320,"RT @deangraziosi: IT'S NOT TOO LATE!

Join us today in the Own Your Future Challenge (day 2 out of 5)...ÃƒÂ¢Ã‚Â_x0081_Ã‚Â£

Everyday is life changing ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã…Â¡Ã¢â€šÂ¬ 

SÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",1
321,RT @RCOcounselling: @deangraziosi Loved the tree analogy today Dean. Feeling inspired to 'go deep not wide'. Look forward to the secret oÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,1
323,@Mr_SaintMartin @deangraziosi @TonyRobbins @BrendonBurchard @BrendonBurchard was incredibly powerful. Love his authenticity,1
325,"#OwnYourFuture ~ Strongly recommended.. Attended 2 days &amp; Wow! been amazing &amp; impactful.
Note: It starts at 9pm EAT. Follow the guide from @TonyRobbins @deangraziosi on how to join the FREE sessions with 3 days now to go..#ToOwningOURFuture #LetsDoThis @elkindiy @InusahRafatu + https://t.co/UJbH47acHd",1
327,@2hotelmarketing I am so pleased you are loving the @TonyRobbins @deangraziosi @jennakutcher @russellbrunson @TrentShelton @JamieKernLima @BrendonBurchard etc experience. Have you completed the challenges yet? #OwnYourFuture is the way forward ÃƒÂ°Ã…Â¸Ã¢â,1
329,Incredible day II event with @deangraziosi @TonyRobbins with #ownyourfuture. Brilliant quote from @BrendonBurchard #seedsofprogression https://t.co/iR02ag3GNz,1
330,Thank you @TonyRobbins and @deangraziosi for the amazing challenge. Just found this perfect lifetime FREE all-in-one-tool for building an online education business. Together let's #ownyourfuturechallenge ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â° https://t.co/DJjDL4tqo3 https://t.co/Va0RItBmbb,1
332,"ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¸ You have VIP written all over you! Upgrade to VIP #ownyourfuturechallenge 

Hanging out backstage with @TonyRobbins @deangraziosi and other amazing speakers, getting 1-1 mentorship opportunities, networking, and I can revisit these videos for forever! 
https://t.co/3vjJLL1Kki https://t.co/XldUryNipy",1
334,#OwnYouFuture Day 1 was really #education-al and #inspiration-al! Looking forward to learning from more great leaders in the #selfeducation field. #success #entrepreneurship #mindset #inspiration via @TonyRobbins &amp; @deangraziosi https://t.co/TbA6n6jVAE https://t.co/zYnUiowrcu,1
337,"Thank you @TonyRobbins and @deangraziosi for this amazing challenge. Together let's #ownyourfuturechallenge ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬ËœÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Ëœ How to easily brand yourself online for FREE without marketing skills

https://t.co/pnkvjQXueJ https://t.co/h0NU5tRO92",1
